0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xf8 ,  0xf8 ,  0xf8 ,  0xf8 ,  0xf8 ,  0xd8 ,  0x98 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,
0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,
0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,
0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,
0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,
0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x18 ,  0x98 ,  0xd8 ,  0xf8 ,  0xf8 ,  0xf8 ,  0xf8 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0xff ,  0xff ,  0xff ,  0x00 ,  0x00 ,  0x01 ,  0x01 ,  0x03 ,  0x06 ,  0x0e ,  0x1c ,  0x38 ,  0x70 ,  0xe0 ,
0xc0 ,  0x80 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,  0x00 ,
